timestamp, heartRate, gyroscopeX, gyroscopeY, gyroscopeZ, gyroscopeRotationX, gyroscopeRotationY, gyroscopeRotationZ, light
1574890430273,59,-0.49,0.7,0.35,-0.5,0.865,0.007,28
1574890431278,59,-0.14,0.7,0.14,-0.501,0.864,0.007,28
1574890432279,59,4.55,0.63,-0.98,-0.505,0.862,0.008,28
1574890433274,59,4.55,0.63,-0.98,-0.505,0.862,0.008,28
1574890434277,59,9.24,1.96,-0.91,-0.509,0.86,0.006,28
1574890435274,59,-7.14,-0.21,1.61,-0.506,0.861,0.009,28
1574890436273,59,8.82,0.98,-2.1,-0.509,0.859,0.01,28
1574890437273,59,8.82,0.98,-2.1,-0.509,0.859,0.01,28
1574890438278,59,6.65,1.75,-3.01,-0.511,0.858,0.009,28
1574890439273,59,1.12,-0.56,0.77,-0.513,0.858,0.007,28
1574890440273,59,-5.39,0.42,1.89,-0.51,0.858,0.011,28
1574890441281,59,10.08,1.89,-3.08,-0.514,0.857,0.007,28
1574890442273,59,-6.37,-0.21,3.08,-0.515,0.857,0.006,28
1574890443280,59,3.43,1.89,-1.54,-0.512,0.858,0.01,28
1574890444273,59,3.78,0.21,0.14,-0.516,0.856,0.006,27
1574890445278,0,-7,-0.07,2.24,-0.514,0.856,0.009,28
1574890446277,0,10.5,3.15,-3.15,-0.517,0.855,0.009,28
1574890447272,0,10.5,3.15,-3.15,-0.517,0.855,0.009,28
1574890448274,0,0.14,2.24,-0.07,-0.516,0.855,0.01,28
1574890449275,0,9.73,0.56,-1.82,-0.52,0.854,0.005,28
1574890450275,0,-3.36,1.89,2.03,-0.518,0.855,0.008,27
1574890451273,0,0.28,-3.92,-2.66,-0.53,0.847,0.007,27
1574890452275,0,5.04,3.57,-0.91,-0.537,0.842,0.005,25
1574890453275,0,2.94,4.69,-5.67,-0.527,0.848,0.008,28
1574890454274,0,3.92,1.19,-1.82,-0.537,0.842,0.009,27
1574890455273,0,-0.84,3.29,0.91,-0.511,0.858,0.009,28
1574890456278,0,-35.98,-7,12.18,-0.534,0.843,0.015,27
1574890457272,0,-35.98,-7,12.18,-0.534,0.843,0.015,27
1574890458274,0,-5.11,-0.84,2.24,-0.518,0.854,0.011,31
1574890459276,0,2.31,0.84,-0.49,-0.492,0.868,0.015,31
1574890460274,0,3.29,1.05,0.49,-0.49,0.87,0.011,30
1574890461279,0,-1.61,0.77,0.63,-0.488,0.871,0.009,28
1574890462278,0,4.27,0.91,0.14,-0.486,0.872,0.006,28
1574890463277,0,-1.26,1.89,0.7,-0.486,0.872,0.006,28
1574890464282,0,2.31,-0.07,-0.84,-0.484,0.874,0.006,27
1574890465290,69,1.05,0.77,0.63,-0.484,0.874,0.004,26
1574890466287,69,-0.7,0.14,-0.21,-0.481,0.875,0.006,26
1574890467279,68,2.52,0.07,0.49,-0.48,0.876,0.004,26
1574890468277,67,-1.75,1.89,0.77,-0.477,0.878,0.003,25
1574890469276,67,2.45,-0.07,-0.7,-0.474,0.879,0.002,25
1574890470277,66,-0.42,1.82,0.77,-0.472,0.881,0.002,25
1574890471273,65,-0.42,1.82,0.77,-0.472,0.881,0.002,25
1574890472273,64,0.91,1.33,0.7,-0.466,0.884,0.002,25
1574890473278,64,-0.42,0.14,-0.21,-0.464,0.885,0.003,24
1574890474298,63,1.96,0.49,-0.07,-0.463,0.886,0.001,25
1574890475286,63,1.96,0.49,-0.07,-0.463,0.886,0.001,25
1574890476276,63,0.98,-0.21,-0.7,-0.454,0.89,0.003,25
1574890477273,63,1.47,0.63,0.77,-0.453,0.891,0.001,25
1574890478273,63,-1.33,0.42,-0.14,-0.448,0.893,0.003,25
1574890479275,63,1.19,0.98,0.7,-0.442,0.896,0.001,25
1574890480274,63,2.1,-0.14,-0.56,-0.438,0.898,0.001,25
1574890481279,63,0.14,1.75,0.77,-0.429,0.902,0,25
1574890482275,63,2.03,-0.28,-0.77,-0.422,0.905,0.001,25
1574890483278,63,1.33,0.7,0.7,-0.414,0.909,-0.001,25
1574890484276,63,-1.4,0.28,-0.14,-0.401,0.915,0,25
1574890485278,63,2.03,0.28,0.35,-0.394,0.918,-0.002,25
1574890486276,63,-1.19,1.68,0.49,-0.379,0.925,-0.003,25
1574890487278,63,-1.19,1.68,0.49,-0.379,0.925,-0.003,25
1574890488274,63,1.26,0.84,0.63,-0.347,0.937,-0.005,25
1574890489274,63,1.75,0.28,-0.49,-0.326,0.944,-0.004,25
1574890490275,63,-0.35,1.33,0.56,-0.294,0.955,-0.006,25
1574890491272,63,1.82,-0.14,-0.42,-0.294,0.955,-0.006,25
1574890492273,63,-0.98,1.54,0.56,-0.227,0.973,-0.008,25
1574890493274,63,2.73,-0.28,-0.7,-0.189,0.981,-0.011,25
1574890494274,63,0.56,1.26,0.56,-0.132,0.99,-0.012,25
1574890495276,63,0.56,1.26,0.56,-0.132,0.99,-0.012,25
1574890496278,63,161,3.15,8.68,-0.028,0.998,-0.053,25
1574890497282,63,-9.52,2.52,0.35,-0.279,-0.96,0.003,12
1574890498280,63,-47.95,-8.61,4.83,-0.247,-0.969,0.019,11
1574890499280,63,-47.95,-8.61,4.83,-0.247,-0.969,0.019,11
1574890500277,63,-9.45,1.68,-0.7,-0.652,-0.758,0.002,13
1574890501276,63,-5.25,0.49,-2.73,-0.645,-0.764,0,14
1574890502279,63,9.73,2.24,-0.98,-0.65,-0.76,-0.002,14
1574890503287,63,25.34,-11.55,0.56,-0.319,-0.948,0.006,14
1574890504274,63,-4.48,-5.32,-0.35,-0.321,-0.947,0.004,15
1574890505282,0,-0.7,1.47,-1.89,-0.65,-0.76,-0.004,15
1574890506282,0,21.91,1.12,14.49,-0.648,-0.761,-0.013,15
1574890507280,0,21.91,1.12,14.49,-0.648,-0.761,-0.013,15
1574890508275,0,5.18,-0.98,1.19,-0.367,-0.93,0.003,14
1574890509288,0,-5.18,-7.35,3.99,-0.38,-0.925,0.004,14
1574890510282,0,2.8,-0.91,-1.96,-0.386,-0.922,0.004,15
1574890511284,0,-21.21,-8.4,-2.66,-0.386,-0.922,0.004,15
1574890512274,0,7.91,2.52,0.77,-0.396,-0.918,0.003,15
1574890513283,0,-0.56,0.49,0.14,-0.413,-0.911,0.002,15
1574890514281,0,0.77,0.63,0.28,-0.42,-0.908,0.002,14
1574890515281,0,0.77,0.63,0.28,-0.42,-0.908,0.002,14
1574890516274,0,1.68,0.42,0.35,-0.431,-0.903,0.003,15
1574890517286,70,-17.64,-8.96,-3.99,-0.43,-0.903,0.009,15
1574890518276,70,13.93,4.69,0.91,-0.654,-0.756,0.001,14
1574890519278,71,13.93,4.69,0.91,-0.654,-0.756,0.001,14
1574890520276,70,10.08,1.19,3.64,-0.652,-0.758,0.003,15
1574890521285,70,8.89,1.89,2.38,-0.452,-0.892,0.007,15
1574890522281,71,0.56,-0.07,0.28,-0.467,-0.884,0.002,15
1574890523277,70,0.56,-0.07,0.28,-0.467,-0.884,0.002,15
1574890524282,69,-0.84,-0.91,0.42,-0.478,-0.878,0.004,15
1574890525279,66,-12.88,-2.24,-0.84,-0.654,-0.757,0.001,15
1574890526281,66,17.43,-1.19,1.47,-0.654,-0.757,0.001,15
1574890527283,65,9.73,0.28,-1.33,-0.652,-0.758,0.004,15
1574890528281,63,-23.59,-13.72,5.88,-0.489,-0.872,0.021,16
1574890529280,64,22.19,4.9,1.05,-0.495,-0.869,0.005,14
1574890530284,66,6.3,0.42,1.26,-0.504,-0.864,0.004,15
1574890531275,68,-1.54,0.98,0.49,-0.505,-0.863,0.002,15
1574890532283,70,0.42,-1.33,1.54,-0.509,-0.861,0.001,15
1574890533286,71,23.66,-1.96,-5.81,-0.515,-0.857,0.007,16
1574890534304,73,2.66,0.49,0.21,-0.52,-0.854,0.002,16
1574890535284,74,2.66,0.49,0.21,-0.52,-0.854,0.002,16
1574890536280,74,-1.61,-0.63,0.98,-0.529,-0.849,0.002,15
1574890537280,74,9.73,5.67,-4.2,-0.525,-0.851,0.004,15
1574890538284,74,3.78,0.07,-0.21,-0.529,-0.848,0.004,16
1574890539284,74,3.78,0.07,-0.21,-0.529,-0.848,0.004,18
1574890540282,74,2.24,0.28,-0.14,-0.535,-0.845,0.004,16
1574890541273,74,0.42,1.26,0.14,-0.539,-0.842,0.005,16
1574890542281,74,1.82,0.7,0.21,-0.543,-0.84,0.004,16
1574890543282,74,0.49,0.63,0.21,-0.547,-0.837,0.005,16
1574890544278,74,1.12,0.21,0.21,-0.549,-0.836,0.004,16
1574890545285,74,8.26,4.13,4.2,-0.656,-0.755,0,14
1574890546274,74,-8.96,-4.97,-5.67,-0.657,-0.754,-0.006,15
1574890547281,74,-3.22,-0.14,1.4,-0.557,-0.831,0.001,15
1574890548285,74,-5.11,-3.15,0.07,-0.563,-0.826,0.001,13
1574890549284,74,-5.11,-3.15,0.07,-0.563,-0.826,0.001,15
1574890550306,74,0.42,1.33,0.35,-0.567,-0.824,0.002,15
1574890551279,74,2.38,0.28,-0.14,-0.569,-0.822,0.002,15
1574890552285,74,0.63,0.21,0.56,-0.571,-0.821,0.002,15
1574890553280,74,0.07,1.75,1.12,-0.573,-0.82,0.002,15
1574890554278,74,0.84,0.21,0.28,-0.574,-0.819,0.002,15
1574890555278,74,-1.61,0.91,-0.42,-0.576,-0.817,0.002,15
1574890556278,74,1.19,0.63,0.07,-0.578,-0.816,0.002,15
1574890557286,74,-1.75,0.84,-0.14,-0.58,-0.815,0.002,15
1574890558279,74,1.19,0.56,0.14,-0.582,-0.813,0.002,15
1574890559284,74,0.07,1.19,0.21,-0.583,-0.813,0.002,15
1574890560280,74,1.4,0.42,0.07,-0.584,-0.812,0.002,15
1574890561282,74,1.4,0.42,0.07,-0.584,-0.812,0.002,15
1574890562279,74,2.03,-0.14,0.35,-0.587,-0.81,0.002,14
1574890563278,74,0.49,2.31,-0.35,-0.588,-0.809,0.002,15
1574890564294,74,-3.99,1.12,0.42,-0.588,-0.809,0.003,13
1574890565276,0,-3.99,1.12,0.42,-0.588,-0.809,0.003,13
1574890566281,0,0.07,-0.28,0.56,-0.593,-0.805,0.002,14
1574890567281,0,0.91,0.56,0.28,-0.594,-0.804,0.001,15
1574890568287,0,0.7,1.33,0.14,-0.596,-0.803,0.002,15
1574890569280,0,0.7,1.33,0.14,-0.596,-0.803,0.002,15
1574890570281,0,-0.84,0.98,-0.07,-0.597,-0.802,0.002,15
1574890571279,0,0.42,-0.63,0.63,-0.598,-0.801,0.003,15
1574890572280,0,1.19,0.63,-0.07,-0.599,-0.801,0.003,15
1574890573286,0,-0.63,1.47,-0.21,-0.6,-0.8,0.002,15
1574890574282,0,0.98,0.21,0.07,-0.601,-0.799,0.002,15
1574890575281,58,-0.84,1.05,-0.07,-0.602,-0.799,0.003,15
1574890576282,57,1.05,0.28,0.14,-0.603,-0.798,0.002,15
1574890577286,58,-0.14,0.56,0.28,-0.603,-0.798,0.003,15
1574890578281,58,1.54,0.21,0.14,-0.604,-0.797,0.002,15
1574890579281,58,-0.28,0.98,0.14,-0.605,-0.796,0.002,15
1574890580284,58,1.12,0.49,-0.07,-0.606,-0.796,0.002,15
1574890581282,59,1.12,0.49,-0.07,-0.606,-0.796,0.002,15
1574890582284,59,0.77,0.07,0.35,-0.607,-0.795,0.003,15
1574890583285,60,0.49,1.12,-0.14,-0.607,-0.794,0.002,15
1574890584291,60,0.07,0.56,0.35,-0.608,-0.794,0.002,15
1574890585277,61,0.07,0.56,0.35,-0.608,-0.794,0.002,15
1574890586285,60,0.91,1.26,-0.07,-0.609,-0.793,0.003,15
1574890587281,61,0.84,-0.07,0.49,-0.609,-0.793,0.003,15
1574890588285,60,1.54,0.49,0.07,-0.609,-0.793,0.003,15
1574890589282,59,0.49,0.77,0.28,-0.61,-0.793,0.002,15
1574890590285,59,1.4,0.63,0.14,-0.61,-0.792,0.003,15
1574890591283,59,5.88,5.88,-0.84,-0.655,-0.756,0.001,15
1574890592281,60,-0.56,-3.22,1.96,-0.609,-0.794,0.003,15
1574890593286,61,3.29,2.24,-1.82,-0.609,-0.793,0.005,15
1574890594296,62,-9.03,-1.19,7.28,-0.654,-0.756,-0.004,12
1574890595277,62,-9.03,-1.19,7.28,-0.654,-0.756,-0.004,15
1574890596283,62,-9.94,-1.96,-0.7,-0.653,-0.757,0,15
1574890597280,62,-0.28,1.54,-0.42,-0.609,-0.794,0.003,15
1574890598282,62,2.52,-0.7,0.91,-0.61,-0.793,0.002,16
1574890599280,62,2.52,-0.7,0.91,-0.61,-0.793,0.002,16
1574890600282,62,1.89,0.07,0.35,-0.611,-0.792,0.002,15
1574890601286,62,-1.05,1.19,-0.35,-0.611,-0.791,0.003,15
1574890602283,62,0.77,-0.42,0.49,-0.611,-0.791,0.003,15
1574890603285,62,0.21,0.56,0.28,-0.611,-0.791,0.003,15
1574890604274,62,-2.52,0.42,-0.14,-0.61,-0.792,0.008,15
1574890605282,62,-6.72,1.61,2.45,-0.61,-0.792,0.004,15
1574890606286,62,-34.72,-9.17,-2.24,-0.648,-0.762,0,14
1574890607279,62,-34.72,-9.17,-2.24,-0.648,-0.762,0,14
1574890608307,62,9.45,-8.47,-11.27,-0.61,-0.792,0.012,11
1574890609279,62,-7.21,1.61,-0.7,-0.616,-0.788,0.003,13
1574890610284,62,0.14,0.77,0.14,-0.618,-0.786,0.002,14
1574890611280,62,1.82,0.07,0.91,-0.617,-0.787,0.002,15
1574890612285,62,0.56,0.98,-0.07,-0.618,-0.786,0.003,15
1574890613279,62,14.56,2.45,0.14,-0.618,-0.786,0.002,15
1574890614284,62,-6.72,0.63,0.49,-0.619,-0.786,0.003,13
1574890615280,62,1.19,1.75,0.14,-0.651,-0.759,0.001,15
1574890616280,62,0.21,0.14,0.14,-0.618,-0.786,0.002,15
1574890617283,62,0.21,0.14,0.14,-0.618,-0.786,0.002,15
1574890618281,62,0.77,0.42,0.21,-0.618,-0.786,0.002,15
1574890619279,62,0.14,0.49,0.14,-0.617,-0.787,0.002,15
1574890620280,62,-8.05,-10.01,-3.57,0.648,0.761,-0.001,15
1574890621282,62,-0.7,0.56,0.14,-0.618,-0.786,0.002,15
1574890622286,62,-0.07,0.84,0.07,-0.618,-0.787,0.002,15
1574890623279,62,-0.07,0.84,0.07,-0.618,-0.787,0.002,15
1574890624283,62,-0.14,0.42,0.21,-0.617,-0.787,0.002,15
1574890625299,0,0.42,0.63,0.14,-0.617,-0.787,0.003,15
1574890626296,0,0.77,0.28,0.21,-0.617,-0.787,0.003,15
1574890627277,0,0.77,0.28,0.21,-0.617,-0.787,0.003,15
1574890628282,0,0.28,0.49,0.14,-0.616,-0.788,0.003,15
1574890629281,0,0.28,0.14,0.21,-0.616,-0.788,0.003,15
1574890630282,0,-4.83,3.08,-2.24,-0.615,-0.788,0.004,15
1574890631281,0,-0.63,0.07,-0.98,-0.644,-0.765,0.001,15
1574890632281,0,-0.07,0.56,0.14,-0.616,-0.788,0.002,15
1574890633287,0,0.21,0.35,0.14,-0.616,-0.788,0.002,15
1574890634282,0,0.14,0.56,-0.07,-0.615,-0.788,0.002,15
1574890635287,0,-14,-9.66,5.67,0.615,0.788,0.002,15
1574890636288,0,-0.91,-3.22,2.66,-0.641,-0.767,0.001,14
1574890637282,0,-5.46,-4.27,-0.21,-0.641,-0.767,0.001,14
1574890638282,0,-0.07,0.77,-0.14,-0.614,-0.789,0.002,14
1574890639288,0,6.3,3.01,0.28,-0.639,-0.769,0,14
1574890640274,0,9.1,2.87,-0.42,-0.638,-0.77,0.001,14
1574890641283,0,18.13,5.32,2.17,-0.638,-0.77,0,14
1574890642280,0,7.63,4.06,-1.61,-0.612,-0.791,0.007,14
1574890643283,0,33.04,13.79,-3.43,-0.634,-0.773,0,15
1574890644281,0,2.87,0.63,0.21,-0.609,-0.793,0.002,15
1574890645277,0,2.87,0.63,0.21,-0.609,-0.793,0.002,15
1574890646295,0,0.35,0.63,0.07,-0.608,-0.794,0.003,15
1574890647287,0,-8.82,-7.98,6.3,-0.613,-0.79,0.005,13
1574890648298,0,0.35,0.49,0.07,-0.634,-0.774,0.001,14
1574890649274,0,0.35,0.49,0.07,-0.634,-0.774,0.001,14
1574890650282,72,7,1.47,3.08,-0.633,-0.774,0.001,14
1574890651284,75,0.56,0.77,0.14,-0.609,-0.793,0.001,14
1574890652281,77,0.28,0.84,-0.07,-0.609,-0.793,0.001,14
1574890653280,77,0.7,0.77,0.07,-0.608,-0.794,0.002,14
1574890654299,75,-0.14,0.21,0.14,-0.607,-0.794,0.002,14
1574890655280,73,-0.14,0.21,0.14,-0.607,-0.794,0.002,15
1574890656280,73,0.07,0.28,0.35,-0.605,-0.796,0.002,14
1574890657284,73,1.05,1.33,0.56,-0.626,-0.779,0.001,15
1574890658283,73,-0.56,1.61,4.41,-0.605,-0.796,0.002,15
1574890659280,73,-0.56,1.61,4.41,-0.605,-0.796,0.002,15
1574890660282,73,-2.73,-1.82,0.56,-0.603,-0.797,0.001,15
1574890661282,73,-0.14,0.91,-0.14,-0.603,-0.798,0.002,15
1574890662280,73,0.21,0.21,0.14,-0.602,-0.799,0.002,15
1574890663279,73,0.21,0.21,0.14,-0.602,-0.799,0.002,15
1574890664279,73,5.6,3.36,-0.91,-0.601,-0.799,0.003,15
1574890665280,73,0.14,0.28,0.28,-0.601,-0.799,0.002,15
1574890666280,73,0.21,0.63,0.07,-0.6,-0.8,0.002,15
1574890667278,73,0.63,0.84,0.07,-0.599,-0.8,0.002,15
1574890668279,73,1.47,2.17,-0.77,-0.6,-0.8,0.002,15
1574890669279,73,-0.07,0.49,0.21,-0.6,-0.8,0.002,15
1574890670281,73,-0.14,0.35,0.07,-0.6,-0.8,0.002,11
1574890671276,73,-0.14,0.35,0.07,-0.6,-0.8,0.002,11
1574890672283,73,10.43,3.92,-3.22,-0.615,-0.789,0,11
1574890673281,73,7.49,14.91,5.11,0.598,0.802,0.008,10
1574890674281,73,0.7,0.84,-0.28,-0.599,-0.801,0.002,15
1574890675286,73,0.28,0.49,0.21,-0.598,-0.801,0.002,15
1574890676279,73,0.49,0.63,0.07,-0.597,-0.802,0.002,15
1574890677282,73,0.28,0.49,0.14,-0.597,-0.802,0.002,15
1574890678280,73,0.49,0.49,0.14,-0.596,-0.803,0.002,15
1574890679282,73,0.49,0.63,0.14,-0.595,-0.803,0.002,15
1574890680285,73,0.42,0.56,0.07,-0.595,-0.804,0.002,15
1574890681278,73,0.42,0.56,0.07,-0.595,-0.804,0.002,15
1574890682285,73,0.56,0.7,0.07,-0.593,-0.805,0.002,15
1574890683279,73,0.49,0.7,-0.07,-0.593,-0.805,0.002,15
1574890684281,73,0.28,0.28,0.14,-0.592,-0.806,0.002,15
1574890685291,0,0.7,0.49,0.14,-0.591,-0.806,0.002,15
1574890686295,0,0.35,0.35,0.14,-0.591,-0.807,0.002,15
1574890687280,0,0.35,0.35,0.14,-0.591,-0.807,0.002,15
1574890688287,0,0.84,0.63,0.07,-0.589,-0.808,0.002,15
1574890689287,0,0.63,0.35,0.14,-0.589,-0.808,0.002,15
1574890690284,0,0.42,0.63,0.14,-0.588,-0.809,0.002,15
1574890691281,0,0.49,0.56,0.07,-0.587,-0.81,0.002,15
1574890692282,0,0.28,0.63,0.07,-0.586,-0.81,0.002,15
1574890693284,0,0.63,0.7,0.07,-0.586,-0.811,0.003,15
1574890694284,66,0.49,0.49,0.14,-0.585,-0.811,0.002,15
1574890695283,65,0.49,0.49,0.14,-0.585,-0.811,0.002,15
1574890696280,63,0.42,0.63,0.14,-0.583,-0.812,0.002,15
1574890697280,62,1.4,0.84,-0.14,-0.583,-0.813,0.002,15
1574890698281,60,2.38,0.77,0.07,-0.582,-0.813,0.002,15
1574890699283,58,-5.74,-4.41,1.19,-0.581,-0.814,0.005,15
1574890700285,60,-2.03,-2.45,-5.11,-0.582,-0.813,0.026,14
1574890701275,62,-2.03,-2.45,-5.11,-0.582,-0.813,0.026,14
1574890702296,60,11.06,2.87,-2.38,-0.581,-0.814,0.004,12
1574890703290,59,2.1,1.05,-1.47,-0.586,-0.81,0,12
1574890704286,62,14,-1.89,0.35,-0.58,-0.815,0.003,11
1574890705292,64,0.28,0.35,0.21,-0.582,-0.813,0.001,12
1574890706286,65,5.67,-10.71,-1.19,-0.578,-0.815,0.033,12
1574890707300,65,3.29,1.12,-0.14,-0.579,-0.815,0.001,13
1574890708295,64,-0.21,0.77,-0.7,-0.575,-0.818,0.001,14
1574890709278,64,-0.21,0.77,-0.7,-0.575,-0.818,0.001,14
1574890710284,62,0.28,0.35,-0.07,-0.573,-0.82,0.002,13
1574890711283,62,0.7,0.56,0.14,-0.572,-0.82,0.002,14
1574890712286,63,0.07,-0.14,0.35,-0.571,-0.821,0.001,14
1574890713273,63,0.07,-0.14,0.35,-0.571,-0.821,0.001,14
1574890714308,62,3.36,0.63,0.63,-0.569,-0.822,0.002,14
1574890715278,62,0.28,0.28,0.07,-0.568,-0.823,0.001,14
1574890716280,62,-0.49,1.96,0.14,-0.567,-0.823,0.001,14
1574890717281,62,6.16,-1.19,0.98,-0.566,-0.824,0,14
1574890718285,62,-1.33,-0.77,0.98,-0.564,-0.826,0.001,14
1574890719282,62,-1.33,-0.77,0.98,-0.564,-0.826,0.001,14
1574890720284,62,0.42,0.42,-0.07,-0.561,-0.828,0.002,15
1574890721284,62,0.98,0.63,0.07,-0.561,-0.828,0.002,14
1574890722280,62,0.49,0.7,0.14,-0.559,-0.829,0.002,14
1574890723284,62,0.35,0.63,0.14,-0.558,-0.83,0.002,14
1574890724283,62,0.56,0.35,0.28,-0.556,-0.831,0.002,14
1574890725280,62,0.49,0.49,0.07,-0.555,-0.832,0.002,15
1574890726282,62,0.63,0.42,0.14,-0.554,-0.833,0.002,14
1574890727284,62,150.5,5.25,-38.99,-0.563,-0.826,-0.001,14
1574890728282,62,-4.2,-2.87,-7.35,-0.619,-0.785,0.008,8
1574890729281,62,-1.54,-1.54,-0.07,-0.617,-0.786,0.02,8
1574890730279,62,-107.17,3.22,14,-0.577,-0.817,0.002,7
1574890731284,62,-10.36,0.07,-1.68,-0.568,-0.823,0.004,15
1574890732280,62,4.06,1.19,-0.14,-0.577,-0.817,0.006,19
1574890733280,62,4.06,1.19,-0.14,-0.577,-0.817,0.006,19
1574890734279,62,1.61,1.12,-10.92,-0.58,-0.815,0.01,18
1574890735278,62,-4.55,3.5,-2.87,-0.571,-0.821,0.001,15
1574890736283,62,13.79,5.74,0.07,-0.581,-0.814,-0.002,15
1574890737284,62,-8.47,1.33,1.61,-0.581,-0.814,-0.002,12
1574890738281,62,-0.42,0.14,0.21,-0.58,-0.815,0,13
1574890739285,62,0.21,0.56,0.14,-0.579,-0.815,0,13
1574890740279,62,0.77,0.56,0.21,-0.578,-0.816,0,13
1574890741278,62,0.63,0.7,0.07,-0.577,-0.817,0,13
1574890742280,62,0.28,0.49,0.07,-0.576,-0.818,0,13
1574890743280,62,0.28,0.49,0.07,-0.576,-0.818,0,13
1574890744279,62,0.56,0.91,-0.07,-0.574,-0.819,0,13
1574890745285,0,1.05,0.63,0.07,-0.573,-0.82,0,13
1574890746281,0,0.14,0.35,0.14,-0.571,-0.821,0,13
1574890747282,0,0.35,0.49,0.07,-0.57,-0.821,0,13
1574890748286,0,0.56,0.7,0.07,-0.569,-0.822,0,13
1574890749281,0,0.56,0.7,0.07,-0.569,-0.822,0,13
1574890750284,0,1.75,0.35,0.56,-0.566,-0.824,0,13
1574890751286,0,23.17,0.84,1.61,-0.567,-0.824,0,13
1574890752285,0,15.68,-2.31,-0.14,-0.567,-0.824,-0.002,13
1574890753281,0,4.06,-3.71,2.59,-0.568,-0.823,0,14
1574890754282,0,0.28,0.49,0.35,-0.549,-0.836,0.001,15
1574890755286,0,0.49,1.12,0.91,-0.547,-0.837,0.001,15
1574890756282,0,-9.52,-1.33,2.87,-0.564,-0.826,0,14
1574890757284,0,-2.31,0.98,-0.07,-0.544,-0.839,0.001,15
1574890758285,0,0.98,1.47,0.56,-0.54,-0.842,0.001,14
1574890759279,0,0.98,1.47,0.56,-0.54,-0.842,0.001,14
1574890760280,0,17.71,1.68,-3.57,0.537,0.843,0.001,16
1574890761282,0,-15.96,-1.33,1.33,-0.538,-0.843,0,13
1574890762278,0,0.21,0.49,0.21,-0.536,-0.844,0,15
1574890763282,0,-17.99,-4.97,2.94,-0.555,-0.832,0.001,15
1574890764286,0,-41.37,-5.6,-4.69,-0.53,-0.848,0,12
1574890765283,0,-41.37,-5.6,-4.69,-0.53,-0.848,0,17
1574890766282,0,0.14,0.07,-0.07,-0.531,-0.848,0.001,17
1574890767284,0,0.63,0.77,0.07,-0.529,-0.849,0,17
1574890768280,0,0.35,0.7,0.07,-0.527,-0.85,0.001,17
1574890769287,0,0.42,0.56,0.07,-0.525,-0.851,0.001,17
1574890770284,69,0.56,0.56,0.07,-0.523,-0.852,0.001,18
1574890771287,67,0.56,0.49,0.07,-0.521,-0.853,0.001,18
1574890772296,66,1.12,0.7,0.14,-0.52,-0.854,0.001,17
1574890773282,65,1.12,0.7,0.14,-0.52,-0.854,0.001,17
1574890774308,63,0.63,0.56,0.14,-0.516,-0.857,0.001,18
1574890775278,63,0.56,0.56,0.07,-0.514,-0.858,0.001,17
1574890776280,63,0.49,0.77,0.07,-0.512,-0.859,0.001,17
1574890777284,63,0.77,0.7,0.07,-0.51,-0.86,0.001,17
1574890778282,63,0.56,0.49,0.14,-0.509,-0.861,0.001,17
1574890779279,63,0.56,0.49,0.14,-0.509,-0.861,0.001,17
1574890780281,63,0.7,0.63,0.07,-0.505,-0.863,0.001,18
